ranking,name,profile,position,age,nationality,flag,club,club_logo,market_value
1,Kylian Mbappé,https://img.a.transfermarkt.technology/portrait/small/342229-1602849394.jpg?lm=1,Centre-Forward,22,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,Paris Saint-Germain,https://tmssl.akamaized.net/images/wappen/verysmall/583.png?lm=1522312728,€160.00m
2,Harry Kane,https://img.a.transfermarkt.technology/portrait/small/132098-1599986552.jpg?lm=1,Centre-Forward,27,England,https://tmssl.akamaized.net/images/flagge/verysmall/189.png?lm=1520611569,Tottenham Hotspur,https://tmssl.akamaized.net/images/wappen/verysmall/148.png?lm=1544345801,€120.00m
3,Erling Haaland,https://img.a.transfermarkt.technology/portrait/small/418560-1607454139.jpg?lm=1,Centre-Forward,20,Norway,https://tmssl.akamaized.net/images/flagge/verysmall/125.png?lm=1520611569,Borussia Dortmund,https://tmssl.akamaized.net/images/wappen/verysmall/16.png?lm=1396275280,€110.00m
4,Mohamed Salah,https://img.a.transfermarkt.technology/portrait/small/148455-1546611604.jpg?lm=1,Right Winger,28,Egypt,https://tmssl.akamaized.net/images/flagge/verysmall/2.png?lm=1520611569,Liverpool FC,https://tmssl.akamaized.net/images/wappen/verysmall/31.png?lm=1456567819,€110.00m
5,Neymar,https://img.a.transfermarkt.technology/portrait/small/68290-1602849593.jpg?lm=1,Left Winger,29,Brazil,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,Paris Saint-Germain,https://tmssl.akamaized.net/images/wappen/verysmall/583.png?lm=1522312728,€110.00m
6,Jadon Sancho,https://img.a.transfermarkt.technology/portrait/small/401173-1567086818.jpg?lm=1,Right Winger,21,England,https://tmssl.akamaized.net/images/flagge/verysmall/189.png?lm=1520611569,Borussia Dortmund,https://tmssl.akamaized.net/images/wappen/verysmall/16.png?lm=1396275280,€100.00m
7,Trent Alexander-Arnold,https://img.a.transfermarkt.technology/portrait/small/314353-1559826986.jpg?lm=1,Right-Back,22,England,https://tmssl.akamaized.net/images/flagge/verysmall/189.png?lm=1520611569,Liverpool FC,https://tmssl.akamaized.net/images/wappen/verysmall/31.png?lm=1456567819,€100.00m
8,Sadio Mané,https://img.a.transfermarkt.technology/portrait/small/200512-1559901727.jpg?lm=1,Left Winger,29,Senegal,https://tmssl.akamaized.net/images/flagge/verysmall/149.png?lm=1520611569,Liverpool FC,https://tmssl.akamaized.net/images/wappen/verysmall/31.png?lm=1456567819,€100.00m
9,Raheem Sterling,https://img.a.transfermarkt.technology/portrait/small/134425-1577051521.jpg?lm=1,Left Winger,26,England,https://tmssl.akamaized.net/images/flagge/verysmall/189.png?lm=1520611569,Manchester City,https://tmssl.akamaized.net/images/wappen/verysmall/281.png?lm=1467356331,€100.00m
10,Kevin De Bruyne,https://img.a.transfermarkt.technology/portrait/small/88755-1515761259.jpg?lm=1,Attacking Midfield,29,Belgium,https://tmssl.akamaized.net/images/flagge/verysmall/19.png?lm=1520611569,Manchester City,https://tmssl.akamaized.net/images/wappen/verysmall/281.png?lm=1467356331,€100.00m
11,Bruno Fernandes,https://img.a.transfermarkt.technology/portrait/small/240306-1580389882.jpg?lm=1,Attacking Midfield,26,Portugal,https://tmssl.akamaized.net/images/flagge/verysmall/136.png?lm=1520611569,Manchester United,https://tmssl.akamaized.net/images/wappen/verysmall/985.png?lm=1457975903,€90.00m
12,Joshua Kimmich,https://img.a.transfermarkt.technology/portrait/small/161056-1570373037.jpg?lm=1,Defensive Midfield,26,Germany,https://tmssl.akamaized.net/images/flagge/verysmall/40.png?lm=1520612525,Bayern Munich,https://tmssl.akamaized.net/images/wappen/verysmall/27.png?lm=1498251238,€90.00m
13,Jan Oblak,https://img.a.transfermarkt.technology/portrait/small/121483-1599986864.jpg?lm=1,Goalkeeper,28,Slovenia,https://tmssl.akamaized.net/images/flagge/verysmall/155.png?lm=1520611569,Atlético Madrid,https://tmssl.akamaized.net/images/wappen/verysmall/13.png?lm=1519120744,€90.00m
14,Romelu Lukaku,https://img.a.transfermarkt.technology/portrait/small/96341-1596033546.jpg?lm=1,Centre-Forward,27,Belgium,https://tmssl.akamaized.net/images/flagge/verysmall/19.png?lm=1520611569,Inter Milan,https://tmssl.akamaized.net/images/wappen/verysmall/46.png?lm=1617228474,€90.00m
15,Marcus Rashford,https://img.a.transfermarkt.technology/portrait/small/258923-1565603308.png?lm=1,Left Winger,23,England,https://tmssl.akamaized.net/images/flagge/verysmall/189.png?lm=1520611569,Manchester United,https://tmssl.akamaized.net/images/wappen/verysmall/985.png?lm=1457975903,€85.00m
16,Heung-min Son,https://img.a.transfermarkt.technology/portrait/small/91845-1599987413.jpg?lm=1,Left Winger,28,"Korea, South",https://tmssl.akamaized.net/images/flagge/verysmall/87.png?lm=1520611569,Tottenham Hotspur,https://tmssl.akamaized.net/images/wappen/verysmall/148.png?lm=1544345801,€85.00m
17,Ansu Fati,https://img.a.transfermarkt.technology/portrait/small/466810-1560761660.jpg?lm=1,Left Winger,18,Spain,https://tmssl.akamaized.net/images/flagge/verysmall/157.png?lm=1520611569,FC Barcelona,https://tmssl.akamaized.net/images/wappen/verysmall/131.png?lm=1406739548,€80.00m
18,João Félix,https://img.a.transfermarkt.technology/portrait/small/462250-1574866535.jpg?lm=1,Second Striker,21,Portugal,https://tmssl.akamaized.net/images/flagge/verysmall/136.png?lm=1520611569,Atlético Madrid,https://tmssl.akamaized.net/images/wappen/verysmall/13.png?lm=1519120744,€80.00m
19,Frenkie de Jong,https://img.a.transfermarkt.technology/portrait/small/326330-1599987876.jpg?lm=1,Central Midfield,23,Netherlands,https://tmssl.akamaized.net/images/flagge/verysmall/122.png?lm=1520611569,FC Barcelona,https://tmssl.akamaized.net/images/wappen/verysmall/131.png?lm=1406739548,€80.00m
20,Lionel Messi,https://img.a.transfermarkt.technology/portrait/small/28003-1604164452.png?lm=1,Right Winger,33,Argentina,https://tmssl.akamaized.net/images/flagge/verysmall/9.png?lm=1520611569,FC Barcelona,https://tmssl.akamaized.net/images/wappen/verysmall/131.png?lm=1406739548,€80.00m
21,Alphonso Davies,https://img.a.transfermarkt.technology/portrait/small/424204-1570372661.jpg?lm=1,Left-Back,20,Canada,https://tmssl.akamaized.net/images/flagge/verysmall/80.png?lm=1520611569,Bayern Munich,https://tmssl.akamaized.net/images/wappen/verysmall/27.png?lm=1498251238,€75.00m
22,Matthijs de Ligt,https://img.a.transfermarkt.technology/portrait/small/326031-1568111537.jpg?lm=1,Centre-Back,21,Netherlands,https://tmssl.akamaized.net/images/flagge/verysmall/122.png?lm=1520611569,Juventus FC,https://tmssl.akamaized.net/images/wappen/verysmall/506.png?lm=1594291454,€75.00m
23,Thibaut Courtois,https://img.a.transfermarkt.technology/portrait/small/108390-1572942947.jpg?lm=1,Goalkeeper,28,Belgium,https://tmssl.akamaized.net/images/flagge/verysmall/19.png?lm=1520611569,Real Madrid,https://tmssl.akamaized.net/images/wappen/verysmall/418.png?lm=1580722449,€75.00m
24,Marc-André ter Stegen,https://img.a.transfermarkt.technology/portrait/small/74857-1599987750.jpg?lm=1,Goalkeeper,28,Germany,https://tmssl.akamaized.net/images/flagge/verysmall/40.png?lm=1520612525,FC Barcelona,https://tmssl.akamaized.net/images/wappen/verysmall/131.png?lm=1406739548,€75.00m
25,Pedri,https://img.a.transfermarkt.technology/portrait/small/683840-1609752733.jpg?lm=1,Attacking Midfield,18,Spain,https://tmssl.akamaized.net/images/flagge/verysmall/157.png?lm=1520611569,FC Barcelona,https://tmssl.akamaized.net/images/wappen/verysmall/131.png?lm=1406739548,€70.00m
26,Phil Foden,https://img.a.transfermarkt.technology/portrait/small/406635-1594986905.jpg?lm=1,Central Midfield,20,England,https://tmssl.akamaized.net/images/flagge/verysmall/189.png?lm=1520611569,Manchester City,https://tmssl.akamaized.net/images/wappen/verysmall/281.png?lm=1467356331,€70.00m
27,Lautaro Martínez,https://img.a.transfermarkt.technology/portrait/small/406625-1535015019.jpg?lm=1,Centre-Forward,23,Argentina,https://tmssl.akamaized.net/images/flagge/verysmall/9.png?lm=1520611569,Inter Milan,https://tmssl.akamaized.net/images/wappen/verysmall/46.png?lm=1617228474,€70.00m
28,Federico Valverde,https://img.a.transfermarkt.technology/portrait/small/369081-1581501132.jpg?lm=1,Central Midfield,22,Uruguay,https://tmssl.akamaized.net/images/flagge/verysmall/179.png?lm=1520611569,Real Madrid,https://tmssl.akamaized.net/images/wappen/verysmall/418.png?lm=1580722449,€70.00m
29,Rodri,https://img.a.transfermarkt.technology/portrait/small/357565-1556022958.jpg?lm=1,Defensive Midfield,24,Spain,https://tmssl.akamaized.net/images/flagge/verysmall/157.png?lm=1520611569,Manchester City,https://tmssl.akamaized.net/images/wappen/verysmall/281.png?lm=1467356331,€70.00m
30,Mikel Oyarzabal,https://img.a.transfermarkt.technology/portrait/small/351478-1599987229.jpg?lm=1,Left Winger,23,Spain,https://tmssl.akamaized.net/images/flagge/verysmall/157.png?lm=1520611569,Real Sociedad,https://tmssl.akamaized.net/images/wappen/verysmall/681.png?lm=1614795530,€70.00m
31,Kai Havertz,https://img.a.transfermarkt.technology/portrait/small/309400-1507380300.jpg?lm=1,Attacking Midfield,21,Germany,https://tmssl.akamaized.net/images/flagge/verysmall/40.png?lm=1520612525,Chelsea FC,https://tmssl.akamaized.net/images/wappen/verysmall/631.png?lm=1444558831,€70.00m
32,Marcos Llorente,https://img.a.transfermarkt.technology/portrait/small/282411-1603712126.jpg?lm=1,Central Midfield,26,Spain,https://tmssl.akamaized.net/images/flagge/verysmall/157.png?lm=1520611569,Atlético Madrid,https://tmssl.akamaized.net/images/wappen/verysmall/13.png?lm=1519120744,€70.00m
33,Sergej Milinković-Savić,https://img.a.transfermarkt.technology/portrait/small/266302-1594714732.jpg?lm=1,Central Midfield,26,Serbia,https://tmssl.akamaized.net/images/flagge/verysmall/215.png?lm=1520611569,SS Lazio,https://tmssl.akamaized.net/images/wappen/verysmall/398.png?lm=1601537785,€70.00m
34,Rúben Dias,https://img.a.transfermarkt.technology/portrait/small/258004-1572340728.jpg?lm=1,Centre-Back,23,Portugal,https://tmssl.akamaized.net/images/flagge/verysmall/136.png?lm=1520611569,Manchester City,https://tmssl.akamaized.net/images/wappen/verysmall/281.png?lm=1467356331,€70.00m
35,Bernardo Silva,https://img.a.transfermarkt.technology/portrait/small/241641-1520189140.jpg?lm=1,Attacking Midfield,26,Portugal,https://tmssl.akamaized.net/images/flagge/verysmall/136.png?lm=1520611569,Manchester City,https://tmssl.akamaized.net/images/wappen/verysmall/281.png?lm=1467356331,€70.00m
36,Andrew Robertson,https://img.a.transfermarkt.technology/portrait/small/234803-1559827085.jpg?lm=1,Left-Back,27,Scotland,https://tmssl.akamaized.net/images/flagge/verysmall/190.png?lm=1520611569,Liverpool FC,https://tmssl.akamaized.net/images/wappen/verysmall/31.png?lm=1456567819,€70.00m
37,Leroy Sané,https://img.a.transfermarkt.technology/portrait/small/192565-1609919571.jpg?lm=1,Right Winger,25,Germany,https://tmssl.akamaized.net/images/flagge/verysmall/40.png?lm=1520612525,Bayern Munich,https://tmssl.akamaized.net/images/wappen/verysmall/27.png?lm=1498251238,€70.00m
38,Marquinhos,https://img.a.transfermarkt.technology/portrait/small/181767-1602508054.jpg?lm=1,Centre-Back,26,Brazil,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,Paris Saint-Germain,https://tmssl.akamaized.net/images/wappen/verysmall/583.png?lm=1522312728,€70.00m
39,Raphaël Varane,https://img.a.transfermarkt.technology/portrait/small/164770-1598301905.jpg?lm=1,Centre-Back,27,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,Real Madrid,https://tmssl.akamaized.net/images/wappen/verysmall/418.png?lm=1580722449,€70.00m
40,Serge Gnabry,https://img.a.transfermarkt.technology/portrait/small/159471-1570373116.jpg?lm=1,Right Winger,25,Germany,https://tmssl.akamaized.net/images/flagge/verysmall/40.png?lm=1520612525,Bayern Munich,https://tmssl.akamaized.net/images/wappen/verysmall/27.png?lm=1498251238,€70.00m
41,Leon Goretzka,https://img.a.transfermarkt.technology/portrait/small/153084-1540568530.jpg?lm=1,Central Midfield,26,Germany,https://tmssl.akamaized.net/images/flagge/verysmall/40.png?lm=1520612525,Bayern Munich,https://tmssl.akamaized.net/images/wappen/verysmall/27.png?lm=1498251238,€70.00m
42,Virgil van Dijk,https://img.a.transfermarkt.technology/portrait/small/139208-1519830937.jpg?lm=1,Centre-Back,29,Netherlands,https://tmssl.akamaized.net/images/flagge/verysmall/122.png?lm=1520611569,Liverpool FC,https://tmssl.akamaized.net/images/wappen/verysmall/31.png?lm=1456567819,€70.00m
43,Casemiro,https://img.a.transfermarkt.technology/portrait/small/16306-1454413595.jpg?lm=1,Defensive Midfield,29,Brazil,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,Real Madrid,https://tmssl.akamaized.net/images/wappen/verysmall/418.png?lm=1580722449,€70.00m
44,Kingsley Coman,https://img.a.transfermarkt.technology/portrait/small/243714-1540568692.jpg?lm=1,Left Winger,24,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,Bayern Munich,https://tmssl.akamaized.net/images/wappen/verysmall/27.png?lm=1498251238,€65.00m
45,Timo Werner,https://img.a.transfermarkt.technology/portrait/small/170527-1471002206.jpg?lm=1,Centre-Forward,25,Germany,https://tmssl.akamaized.net/images/flagge/verysmall/40.png?lm=1520612525,Chelsea FC,https://tmssl.akamaized.net/images/wappen/verysmall/631.png?lm=1444558831,€65.00m
46,Alisson,https://img.a.transfermarkt.technology/portrait/small/105470-1595945929.jpg?lm=1,Goalkeeper,28,Brazil,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,Liverpool FC,https://tmssl.akamaized.net/images/wappen/verysmall/31.png?lm=1456567819,€65.00m
47,Eduardo Camavinga,https://img.a.transfermarkt.technology/portrait/small/640428-1582629458.jpg?lm=1,Central Midfield,18,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,Stade Rennais FC,https://tmssl.akamaized.net/images/wappen/verysmall/273.png?lm=1408779098,€60.00m
48,Bukayo Saka,https://img.a.transfermarkt.technology/portrait/small/433177-1582630395.jpg?lm=1,Right Winger,19,England,https://tmssl.akamaized.net/images/flagge/verysmall/189.png?lm=1520611569,Arsenal FC,https://tmssl.akamaized.net/images/wappen/verysmall/11.png?lm=1489787850,€60.00m
49,Jules Koundé,https://img.a.transfermarkt.technology/portrait/small/411975-1525683142.jpg?lm=1,Centre-Back,22,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,Sevilla FC,https://tmssl.akamaized.net/images/wappen/verysmall/368.png?lm=1408655455,€60.00m
