ranking,name,profile,position,age,nationality,flag,club,club_logo,market_value
50,Richarlison,https://img.a.transfermarkt.technology/portrait/small/378710-1575040968.jpg?lm=1,Left Winger,23,Brazil,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,Everton FC,https://tmssl.akamaized.net/images/wappen/verysmall/29.png?lm=1445949846,€60.00m
51,Gabriel Jesus,https://img.a.transfermarkt.technology/portrait/small/363205-1533284263.jpg?lm=1,Centre-Forward,24,Brazil,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,Manchester City,https://tmssl.akamaized.net/images/wappen/verysmall/281.png?lm=1467356331,€60.00m
52,Declan Rice,https://img.a.transfermarkt.technology/portrait/small/357662-1512663772.jpg?lm=1,Defensive Midfield,22,England,https://tmssl.akamaized.net/images/flagge/verysmall/189.png?lm=1520611569,West Ham United,https://tmssl.akamaized.net/images/wappen/verysmall/379.png?lm=1464675260,€60.00m
53,Mason Mount,https://img.a.transfermarkt.technology/portrait/small/346483-1563203695.jpg?lm=1,Attacking Midfield,22,England,https://tmssl.akamaized.net/images/flagge/verysmall/189.png?lm=1520611569,Chelsea FC,https://tmssl.akamaized.net/images/wappen/verysmall/631.png?lm=1444558831,€60.00m
54,Dayot Upamecano,https://img.a.transfermarkt.technology/portrait/small/344695-1532352602.jpg?lm=1,Centre-Back,22,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,RB Leipzig,https://tmssl.akamaized.net/images/wappen/verysmall/23826.png?lm=1594039963,€60.00m
55,Federico Chiesa,https://img.a.transfermarkt.technology/portrait/small/341092-1596098386.jpg?lm=1,Right Winger,23,Italy,https://tmssl.akamaized.net/images/flagge/verysmall/75.png?lm=1520611569,Juventus FC,https://tmssl.akamaized.net/images/wappen/verysmall/506.png?lm=1594291454,€60.00m
56,Gianluigi Donnarumma,https://img.a.transfermarkt.technology/portrait/small/315858-1564832017.jpg?lm=1,Goalkeeper,22,Italy,https://tmssl.akamaized.net/images/flagge/verysmall/75.png?lm=1520611569,AC Milan,https://tmssl.akamaized.net/images/wappen/verysmall/5.png?lm=1605166627,€60.00m
57,James Maddison,https://img.a.transfermarkt.technology/portrait/small/294057-1538664596.jpg?lm=1,Attacking Midfield,24,England,https://tmssl.akamaized.net/images/flagge/verysmall/189.png?lm=1520611569,Leicester City,https://tmssl.akamaized.net/images/wappen/verysmall/1003.png?lm=1472229265,€60.00m
58,Nicolò Barella,https://img.a.transfermarkt.technology/portrait/small/255942-1582023619.jpg?lm=1,Central Midfield,24,Italy,https://tmssl.akamaized.net/images/flagge/verysmall/75.png?lm=1520611569,Inter Milan,https://tmssl.akamaized.net/images/wappen/verysmall/46.png?lm=1617228474,€60.00m
59,José María Giménez,https://img.a.transfermarkt.technology/portrait/small/250845-1447152624.jpg?lm=1,Centre-Back,26,Uruguay,https://tmssl.akamaized.net/images/flagge/verysmall/179.png?lm=1520611569,Atlético Madrid,https://tmssl.akamaized.net/images/wappen/verysmall/13.png?lm=1519120744,€60.00m
60,Fabinho,https://img.a.transfermarkt.technology/portrait/small/225693-1580133493.jpg?lm=1,Defensive Midfield,27,Brazil,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,Liverpool FC,https://tmssl.akamaized.net/images/wappen/verysmall/31.png?lm=1456567819,€60.00m
61,Paulo Dybala,https://img.a.transfermarkt.technology/portrait/small/206050-1541076083.jpg?lm=1,Second Striker,27,Argentina,https://tmssl.akamaized.net/images/flagge/verysmall/9.png?lm=1520611569,Juventus FC,https://tmssl.akamaized.net/images/wappen/verysmall/506.png?lm=1594291454,€60.00m
62,Jack Grealish,https://img.a.transfermarkt.technology/portrait/small/203460-1581417066.jpg?lm=1,Left Winger,25,England,https://tmssl.akamaized.net/images/flagge/verysmall/189.png?lm=1520611569,Aston Villa,https://tmssl.akamaized.net/images/wappen/verysmall/405.png?lm=1469443765,€60.00m
63,Antoine Griezmann,https://img.a.transfermarkt.technology/portrait/small/125781-1564143733.jpg?lm=1,Second Striker,30,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,FC Barcelona,https://tmssl.akamaized.net/images/wappen/verysmall/131.png?lm=1406739548,€60.00m
64,Paul Pogba,https://img.a.transfermarkt.technology/portrait/small/122153-1582114937.jpg?lm=1,Central Midfield,28,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,Manchester United,https://tmssl.akamaized.net/images/wappen/verysmall/985.png?lm=1457975903,€60.00m
65,Marco Verratti,https://img.a.transfermarkt.technology/portrait/small/102558-1602849501.jpg?lm=1,Central Midfield,28,Italy,https://tmssl.akamaized.net/images/flagge/verysmall/75.png?lm=1520611569,Paris Saint-Germain,https://tmssl.akamaized.net/images/wappen/verysmall/583.png?lm=1522312728,€60.00m
66,Koke,https://img.a.transfermarkt.technology/portrait/small/74229-1447152736.jpg?lm=1,Central Midfield,29,Spain,https://tmssl.akamaized.net/images/flagge/verysmall/157.png?lm=1520611569,Atlético Madrid,https://tmssl.akamaized.net/images/wappen/verysmall/13.png?lm=1519120744,€60.00m
67,Robert Lewandowski,https://img.a.transfermarkt.technology/portrait/small/38253-1540568609.jpg?lm=1,Centre-Forward,32,Poland,https://tmssl.akamaized.net/images/flagge/verysmall/135.png?lm=1520611569,Bayern Munich,https://tmssl.akamaized.net/images/wappen/verysmall/27.png?lm=1498251238,€60.00m
68,Ederson,https://img.a.transfermarkt.technology/portrait/small/238223-1474545573.jpg?lm=1,Goalkeeper,27,Brazil,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,Manchester City,https://tmssl.akamaized.net/images/wappen/verysmall/281.png?lm=1467356331,€56.00m
69,Alessandro Bastoni,https://img.a.transfermarkt.technology/portrait/small/315853-1511780680.jpg?lm=1,Centre-Back,21,Italy,https://tmssl.akamaized.net/images/flagge/verysmall/75.png?lm=1520611569,Inter Milan,https://tmssl.akamaized.net/images/wappen/verysmall/46.png?lm=1617228474,€55.00m
70,Youri Tielemans,https://img.a.transfermarkt.technology/portrait/small/249565-1484838905.jpg?lm=1,Central Midfield,23,Belgium,https://tmssl.akamaized.net/images/flagge/verysmall/19.png?lm=1520611569,Leicester City,https://tmssl.akamaized.net/images/wappen/verysmall/1003.png?lm=1472229265,€55.00m
71,N'Golo Kanté,https://img.a.transfermarkt.technology/portrait/small/225083-1598302373.jpg?lm=1,Central Midfield,30,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,Chelsea FC,https://tmssl.akamaized.net/images/wappen/verysmall/631.png?lm=1444558831,€55.00m
72,Milan Skriniar,https://img.a.transfermarkt.technology/portrait/small/204069-1598256813.jpg?lm=1,Centre-Back,26,Slovakia,https://tmssl.akamaized.net/images/flagge/verysmall/154.png?lm=1520611569,Inter Milan,https://tmssl.akamaized.net/images/wappen/verysmall/46.png?lm=1617228474,€55.00m
73,Saúl Ñíguez,https://img.a.transfermarkt.technology/portrait/small/148928-1447152836.jpg?lm=1,Central Midfield,26,Spain,https://tmssl.akamaized.net/images/flagge/verysmall/157.png?lm=1520611569,Atlético Madrid,https://tmssl.akamaized.net/images/wappen/verysmall/13.png?lm=1519120744,€55.00m
74,Roberto Firmino,https://img.a.transfermarkt.technology/portrait/small/131789-1520605270.jpg?lm=1,Centre-Forward,29,Brazil,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,Liverpool FC,https://tmssl.akamaized.net/images/wappen/verysmall/31.png?lm=1456567819,€55.00m
75,Stefan de Vrij,https://img.a.transfermarkt.technology/portrait/small/111196-1593165111.jpg?lm=1,Centre-Back,29,Netherlands,https://tmssl.akamaized.net/images/flagge/verysmall/122.png?lm=1520611569,Inter Milan,https://tmssl.akamaized.net/images/wappen/verysmall/46.png?lm=1617228474,€55.00m
76,Mauro Icardi,https://img.a.transfermarkt.technology/portrait/small/68863-1591599151.jpg?lm=1,Centre-Forward,28,Argentina,https://tmssl.akamaized.net/images/flagge/verysmall/9.png?lm=1520611569,Paris Saint-Germain,https://tmssl.akamaized.net/images/wappen/verysmall/583.png?lm=1522312728,€55.00m
77,David Alaba,https://img.a.transfermarkt.technology/portrait/small/59016-1540568208.jpg?lm=1,Centre-Back,28,Austria,https://tmssl.akamaized.net/images/flagge/verysmall/127.png?lm=1520611569,Bayern Munich,https://tmssl.akamaized.net/images/wappen/verysmall/27.png?lm=1498251238,€55.00m
78,Mason Greenwood,https://img.a.transfermarkt.technology/portrait/small/532826-1594986623.jpg?lm=1,Right Winger,19,England,https://tmssl.akamaized.net/images/flagge/verysmall/189.png?lm=1520611569,Manchester United,https://tmssl.akamaized.net/images/wappen/verysmall/985.png?lm=1457975903,€50.00m
79,Tanguy Ndombélé,https://img.a.transfermarkt.technology/portrait/small/450936-1561540648.jpg?lm=1,Central Midfield,24,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,Tottenham Hotspur,https://tmssl.akamaized.net/images/wappen/verysmall/148.png?lm=1544345801,€50.00m
80,Victor Osimhen,https://img.a.transfermarkt.technology/portrait/small/401923-1570439308.jpg?lm=1,Centre-Forward,22,Nigeria,https://tmssl.akamaized.net/images/flagge/verysmall/124.png?lm=1520611569,SSC Napoli,https://tmssl.akamaized.net/images/wappen/verysmall/6195.png?lm=1437135876,€50.00m
81,Pau Torres,https://img.a.transfermarkt.technology/portrait/small/399776-1568023168.jpg?lm=1,Centre-Back,24,Spain,https://tmssl.akamaized.net/images/flagge/verysmall/157.png?lm=1520611569,Villarreal CF,https://tmssl.akamaized.net/images/wappen/verysmall/1050.png?lm=1408655310,€50.00m
82,Ferran Torres,https://img.a.transfermarkt.technology/portrait/small/398184-1522825816.jpg?lm=1,Right Winger,21,Spain,https://tmssl.akamaized.net/images/flagge/verysmall/157.png?lm=1520611569,Manchester City,https://tmssl.akamaized.net/images/wappen/verysmall/281.png?lm=1467356331,€50.00m
83,Achraf Hakimi,https://img.a.transfermarkt.technology/portrait/small/398073-1534235948.jpg?lm=1,Right Midfield,22,Morocco,https://tmssl.akamaized.net/images/flagge/verysmall/107.png?lm=1520611569,Inter Milan,https://tmssl.akamaized.net/images/wappen/verysmall/46.png?lm=1617228474,€50.00m
84,Houssem Aouar,https://img.a.transfermarkt.technology/portrait/small/395693-1510155387.jpg?lm=1,Central Midfield,22,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,Olympique Lyon,https://tmssl.akamaized.net/images/wappen/verysmall/1041.png?lm=1581024966,€50.00m
85,Arthur,https://img.a.transfermarkt.technology/portrait/small/362842-1599988056.jpg?lm=1,Central Midfield,24,Brazil,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,Juventus FC,https://tmssl.akamaized.net/images/wappen/verysmall/506.png?lm=1594291454,€50.00m
86,Theo Hernández,https://img.a.transfermarkt.technology/portrait/small/339808-1595938750.jpg?lm=1,Left-Back,23,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,AC Milan,https://tmssl.akamaized.net/images/wappen/verysmall/5.png?lm=1605166627,€50.00m
87,Diego Carlos,https://img.a.transfermarkt.technology/portrait/small/329145-1568022060.jpg?lm=1,Centre-Back,28,Brazil,https://tmssl.akamaized.net/images/flagge/verysmall/26.png?lm=1520611569,Sevilla FC,https://tmssl.akamaized.net/images/wappen/verysmall/368.png?lm=1408655455,€50.00m
88,Ben Chilwell,https://img.a.transfermarkt.technology/portrait/small/316125-1469615445.jpg?lm=1,Left-Back,24,England,https://tmssl.akamaized.net/images/flagge/verysmall/189.png?lm=1520611569,Chelsea FC,https://tmssl.akamaized.net/images/wappen/verysmall/631.png?lm=1444558831,€50.00m
89,Christian Pulisic,https://img.a.transfermarkt.technology/portrait/small/315779-1534236289.jpg?lm=1,Right Winger,22,United States,https://tmssl.akamaized.net/images/flagge/verysmall/184.png?lm=1520611569,Chelsea FC,https://tmssl.akamaized.net/images/wappen/verysmall/631.png?lm=1444558831,€50.00m
90,Franck Kessié,https://img.a.transfermarkt.technology/portrait/small/294808-1594276547.jpg?lm=1,Central Midfield,24,Cote d'Ivoire,https://tmssl.akamaized.net/images/flagge/verysmall/38.png?lm=1520611569,AC Milan,https://tmssl.akamaized.net/images/wappen/verysmall/5.png?lm=1605166627,€50.00m
91,Ferland Mendy,https://img.a.transfermarkt.technology/portrait/small/291417-1479731632.jpg?lm=1,Left-Back,25,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,Real Madrid,https://tmssl.akamaized.net/images/wappen/verysmall/418.png?lm=1580722449,€50.00m
92,Ousmane Dembélé,https://img.a.transfermarkt.technology/portrait/small/288230-1561038993.jpg?lm=1,Right Winger,23,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,FC Barcelona,https://tmssl.akamaized.net/images/wappen/verysmall/131.png?lm=1406739548,€50.00m
93,Wilfred Ndidi,https://img.a.transfermarkt.technology/portrait/small/274839-1601316687.jpg?lm=1,Defensive Midfield,24,Nigeria,https://tmssl.akamaized.net/images/flagge/verysmall/124.png?lm=1520611569,Leicester City,https://tmssl.akamaized.net/images/wappen/verysmall/1003.png?lm=1472229265,€50.00m
94,Rúben Neves,https://img.a.transfermarkt.technology/portrait/small/225161-1445515680.jpg?lm=1,Defensive Midfield,24,Portugal,https://tmssl.akamaized.net/images/flagge/verysmall/136.png?lm=1520611569,Wolverhampton Wanderers,https://tmssl.akamaized.net/images/wappen/verysmall/543.png?lm=1467496784,€50.00m
95,Anthony Martial,https://img.a.transfermarkt.technology/portrait/small/182877-1595947846.jpg?lm=1,Centre-Forward,25,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,Manchester United,https://tmssl.akamaized.net/images/wappen/verysmall/985.png?lm=1457975903,€50.00m
96,João Cancelo,https://img.a.transfermarkt.technology/portrait/small/182712-1615221629.jpg?lm=1,Right-Back,26,Portugal,https://tmssl.akamaized.net/images/flagge/verysmall/136.png?lm=1520611569,Manchester City,https://tmssl.akamaized.net/images/wappen/verysmall/281.png?lm=1467356331,€50.00m
97,Aymeric Laporte,https://img.a.transfermarkt.technology/portrait/small/176553-1564994239.jpg?lm=1,Centre-Back,26,France,https://tmssl.akamaized.net/images/flagge/verysmall/50.png?lm=1520611569,Manchester City,https://tmssl.akamaized.net/images/wappen/verysmall/281.png?lm=1467356331,€50.00m
98,Álvaro Morata,https://img.a.transfermarkt.technology/portrait/small/128223-1523366908.jpg?lm=1,Centre-Forward,28,Spain,https://tmssl.akamaized.net/images/flagge/verysmall/157.png?lm=1520611569,Juventus FC,https://tmssl.akamaized.net/images/wappen/verysmall/506.png?lm=1594291454,€50.00m
99,Luis Alberto,https://img.a.transfermarkt.technology/portrait/small/128220-1594715012.jpg?lm=1,Attacking Midfield,28,Spain,https://tmssl.akamaized.net/images/flagge/verysmall/157.png?lm=1520611569,SS Lazio,https://tmssl.akamaized.net/images/wappen/verysmall/398.png?lm=1601537785,€50.00m
100,Kalidou Koulibaly,https://img.a.transfermarkt.technology/portrait/small/93128-1448528991.jpg?lm=1,Centre-Back,29,Senegal,https://tmssl.akamaized.net/images/flagge/verysmall/149.png?lm=1520611569,SSC Napoli,https://tmssl.akamaized.net/images/wappen/verysmall/6195.png?lm=1437135876,€50.00m
